85FA31,goldPlatformState03_crumbleRight2Left,
85FABF,goldPlatformTileColusUpdate,
85FB91,collusionRoutineGoldPlatform,
85FBEA,goldPlatformCollusionCheck,
85FC0D,event_ID_63_suckHole,
85FC1C,suckHoleStates,
85FC22,suckHoleState00,
85FC2F,suckHoleState01,
85FC3D,suckHoleState03,
85FCC5,event_ID_63_splash,
85FE3A,orbRoutineSub,
85FE49,orbRoutineSubStates,
85FE61,orbState_playWindMusic_00,
85FE71,orbStateCountDown05_setTimer80,
85FE79,orbStateCountMusicDown01,
85FE80,orbStateCountDownTime02,
85FEBA,orbStateCountHeartDown03,
85FED5,orbStateCountHealthDown04,
85FF18,orbState_06_SC4edExitHandler,
85FF38,NEWcutSceneHandlerSC4ed00,
85FF40,orbMapExitHandler,
85FF61,NEWcutSceneHandlerSC4ed01,
85FF67,orbState07_grakulPit,
85FF6B,orbState08_zapfBatStairs,
85FF6F,orbState09_mummyExit,
85FF73,orbState0a_medusaExit,
85FF77,orbState0b_pwuexilExit,
85FFC0,NEWcutSceneHandlerSC4ed02,
868000,blockMabPointer4EachLevel,
868088,blockMabSrcDestPointer00,
868098,blockMabSrcDestPointer01,
8680A8,blockMabSrcDestPointer02,
8680B8,blockMabSrcDestPointer03,
8680C8,blockMabSrcDestPointer04,
8680D8,blockMabSrcDestPointer05,
8680E8,blockMabSrcDestPointer06,
8680F8,blockMabSrcDestPointer07,
868108,blockMabSrcDestPointer08,
868118,blockMabSrcDestPointer09,
868128,blockMabSrcDestPointer0a,
868138,blockMabSrcDestPointer0b,
868142,blockMabSrcDestPointer0c,
86814C,blockMabSrcDestPointer0d,
86815C,blockMabSrcDestPointer0e,
86816C,blockMabSrcDestPointer0f,
86817C,blockMabSrcDestPointer10,
86818C,blockMabSrcDestPointer11,
868196,blockMabSrcDestPointer12,
8681A6,blockMabSrcDestPointer13,
8681B6,blockMabSrcDestPointer14,
8681C6,blockMabSrcDestPointer15,
8681D6,blockMabSrcDestPointer16,
8681E6,blockMabSrcDestPointer17,
8681F6,blockMabSrcDestPointer18,
868206,blockMabSrcDestPointer19,
868216,blockMabSrcDestPointer1a,
868226,blockMabSrcDestPointer1b,
868236,blockMabSrcDestPointer1c,
868246,blockMabSrcDestPointer1d,
868256,blockMabSrcDestPointer1e,
868266,blockMabSrcDestPointer1f,
868276,blockMabSrcDestPointer20,
868286,blockMabSrcDestPointer21,
868296,levelTypeSelectForEachLevel,
86831E,sceneMabSrcDestPointerTable,
8683A6,sceneMabSrcDestPointer00,
8683B6,sceneMabSrcDestPointer01,
8683C6,sceneMabSrcDestPointer02,
8683D6,sceneMabSrcDestPointer03,
8683E6,sceneMabSrcDestPointer04,
8683F6,sceneMabSrcDestPointer05,
868406,sceneMabSrcDestPointer06,
868416,sceneMabSrcDestPointer07,
868450,sceneMabSrcDestPointer08,
86846C,sceneMabSrcDestPointer09,
868494,sceneMabSrcDestPointer0a,
8684C8,sceneMabSrcDestPointer0b,
8684E4,sceneMabSrcDestPointer0c,
8684F4,sceneMabSrcDestPointer0d,
868504,sceneMabSrcDestPointer0e,
868514,sceneMabSrcDestPointer0f,
868524,sceneMabSrcDestPointer10,
868534,sceneMabSrcDestPointer11,
868544,sceneMabSrcDestPointer12,
868554,sceneMabSrcDestPointer13,
868564,sceneMabSrcDestPointer14,
868574,sceneMabSrcDestPointer15,
868590,sceneMabSrcDestPointer16,
8685B8,sceneMabSrcDestPointer17,
8685E0,sceneMabSrcDestPointer18,
8685FC,sceneMabSrcDestPointer19,
86860C,sceneMabSrcDestPointer1a,
86861C,sceneMabSrcDestPointer1b,
86862C,sceneMabSrcDestPointer1c,
86863C,sceneMabSrcDestPointer1d,
868646,sceneMabSrcDestPointer1e,
868656,sceneMabSrcDestPointer1f,
868666,sceneMabSrcDestPointer20,
868676,sceneMabSrcDestPointer21,
868686,sceneMabSrcDestPointer22,
868696,sceneMabSrcDestPointer23,
8686A6,sceneMabSrcDestPointer24,
8686B6,sceneMabSrcDestPointer25,
8686C6,sceneMabSrcDestPointer26,
8686D6,sceneMabSrcDestPointer27,
8686E6,sceneMabSrcDestPointer28,
8686F6,sceneMabSrcDestPointer29,
868706,sceneMabSrcDestPointer2a,
868716,sceneMabSrcDestPointer2b,
868726,sceneMabSrcDestPointer2c,
868736,sceneMabSrcDestPointer2d,
868746,sceneMabSrcDestPointer2e,
868756,sceneMabSrcDestPointer2f,
868766,sceneMabSrcDestPointer30,
868776,sceneMabSrcDestPointer31,
868786,sceneMabSrcDestPointer32,
868796,sceneMabSrcDestPointer33,
8687AC,sceneMabSrcDestPointer34,
8687BC,sceneMabSrcDestPointer35,
8687CC,sceneMabSrcDestPointer36,
8687DC,sceneMabSrcDestPointer37,
8687EC,sceneMabSrcDestPointer38,
8687FC,sceneMabSrcDestPointer39,
86880C,sceneMabSrcDestPointer3a,
86881C,sceneMabSrcDestPointer3b,
86882C,sceneMabSrcDestPointer3c,
86883C,sceneMabSrcDestPointer3d,
86884C,sceneMabSrcDestPointer3e,
86885C,sceneMabSrcDestPointer3f,
86886C,sceneMabSrcDestPointer40,
86887C,sceneMabSrcDestPointer41,
86888C,sceneMabSrcDestPointer42,
86889C,gfxLvlDataPointerTable,
868924,gfxLevel00,
86892D,gfxLevel01,
86893B,gfxLevel02,
868944,gfxLevel03,
868952,gfxLevel04,
868960,gfxLevel05,
868973,gfxLevel06,
868986,gfxLevel07,
868994,gfxLevel08,
8689A7,gfxLevel09,
8689B5,gfxLevel10,
8689C3,gfxLevel11,
8689CC,gfxLevel12,
8689D5,gfxLevel13,
8689E8,gfxLevel14,
8689FB,gfxLevel15,
868A0E,gfxLevel16,
868A21,gfxLevel17,
868A2A,gfxLevel18,
868A38,gfxLevel19,
868A4B,gfxLevel20,
868A54,gfxLevel21,
868A62,gfxLevel22,
868A70,gfxLevel23,
868A83,gfxLevel24,
868A96,gfxLevel25,
868AA9,gfxLevel26,
868AB7,gfxLevel27,
868ACA,gfxLevel28,
868AD8,gfxLevel29,
868AEB,gfxLevel30,
868AF9,gfxLevel31,
868B07,gfxLevel32,
868B15,gfxLevel33,
868B32,gfxLevel34,
868B45,enemyGFXPointerForEachLevel,
868BCD,enemyIDusedToAssignPPUSlotSpacePointer,
868C55,enemyIDslotGFX63,
868C56,enemyGFX0,
868C73,enemyIDslotGFX0,
868C77,enemyGFX1,
868C8A,enemyIDslotGFX1,
868C8D,enemyGFX2,
868CA5,enemyIDslotGFX2,
868CAA,enemyGFX3,
868CCC,enemyIDslotGFX3,
868CD3,enemyGFX4,
868CEB,enemyIDslotGFX4,
868CF0,enemyGFX5,
868D0D,enemyIDslotGFX5,
868D13,enemyGFX6,
868D35,enemyIDslotGFX6,
868D3C,enemyGFX7,
868D54,enemyIDslotGFX7,
868D59,enemyGFX8,
868D7B,enemyIDslotGFX8,
868D82,enemyGFX9,
868DA9,enemyIDslotGFX9,
868DB1,enemyGFX10,
868DCE,enemyIDslotGFX10,
868DD4,enemyGFX11,
868DF6,enemyIDslotGFX11,
868DFD,enemyGFX12,
868E24,enemyIDslotGFX12,
868E2C,enemyGFX13,
868E53,enemyIDslotGFX13,
868E5B,enemyGFX14,
868E7D,enemyIDslotGFX14,
868E84,enemyGFX15,
868EA6,enemyIDslotGFX15,
868EAD,enemyGFX16,
868EC5,enemyIDslotGFX16,
868ECA,enemyGFX17,
868EEC,enemyIDslotGFX17,
868EF3,enemyGFX18,
868F10,enemyIDslotGFX18,
868F16,enemyGFX19,
868F2E,enemyIDslotGFX19,
868F33,enemyGFX20,
868F4B,enemyIDslotGFX20,
868F50,enemyGFX21,
868F5E,enemyIDslotGFX21,
868F61,enemyGFX22,
868F74,enemyIDslotGFX22,
868F78,enemyGFX23,
868F90,enemyIDslotGFX23,
868F95,enemyGFX24,
868FB2,enemyIDslotGFX24,
868FB8,enemyGFX25,
868FCB,enemyIDslotGFX25,
868FCF,enemyGFX26,
868FE7,enemyIDslotGFX26,
868FEC,enemyGFX27,
868FFA,enemyIDslotGFX27,
868FFD,enemyGFX28,
86901F,enemyIDslotGFX28,
869026,enemyGFX29,
869043,enemyIDslotGFX29,
869049,enemyGFX30,
869057,enemyIDslotGFX30,
86905A,enemyGFX31,
869068,enemyIDslotGFX31,
86906B,enemyGFX32,
86907E,enemyIDslotGFX32,
869082,enemyGFX33,
869095,enemyIDslotGFX33,
869099,enemyGFX34,
8690A2,enemyIDslotGFX34,
8690A4,enemyGFX35,
8690BC,enemyIDslotGFX35,
8690C1,enemyGFX36,
8690D4,enemyIDslotGFX36,
8690D8,enemyGFX37,
8690F0,enemyIDslotGFX37,
8690F5,enemyGFX38,
869112,enemyIDslotGFX38,
869118,enemyGFX39,
86913A,enemyIDslotGFX39,
869141,enemyGFX40,
86914F,enemyIDslotGFX40,
869152,enemyGFX41,
86916A,enemyIDslotGFX41,
86916F,enemyGFX42,
869196,enemyIDslotGFX42,
86919E,enemyGFX43,
8691C5,enemyIDslotGFX43,
8691CD,enemyGFX44,
8691EF,enemyIDslotGFX44,
8691F6,enemyGFX45,
869213,enemyIDslotGFX45,
869219,enemyGFX46,
869231,enemyIDslotGFX46,
869236,enemyGFX47,
86924E,enemyIDslotGFX47,
869253,enemyGFX48,
869275,enemyIDslotGFX48,
86927C,enemyGFX49,
869294,enemyIDslotGFX49,
869299,enemyGFX50,
8692B1,enemyIDslotGFX50,
8692B6,enemyGFX51,
8692D3,enemyIDslotGFX51,
8692D9,enemyGFX52,
8692F1,enemyIDslotGFX52,
8692F6,enemyGFX53,
8692FF,enemyIDslotGFX53,
869301,enemyGFX54,
86930F,enemyIDslotGFX54,
869312,enemyGFX55,
869320,enemyIDslotGFX55,
869323,enemyGFX56,
869340,enemyIDslotGFX56,
869346,enemyGFX57,
869363,enemyIDslotGFX57,
869369,enemyGFX58,
869386,enemyIDslotGFX58,
86938C,enemyGFX59,
86939F,enemyIDslotGFX59,
8693A3,enemyGFX60,
8693B1,enemyIDslotGFX60,
8693B4,enemyGFX61,
8693C2,enemyIDslotGFX61,
8693C5,enemyGFX62,
8693E2,enemyIDslotGFX62,
8693E7,palettePointerForEachLevel,
86946F,paletteAnimationPointerForEachLevel,
8694F7,paletteDataBGcolor4EachLevel,
8696DE,setting82Routine06,
86971A,setting82Routine00,
86974E,setting82Routine0e,
86979A,setting82Routine09,
8697BC,setting82Routine10,
869817,levelTileUpdateRoutinePart,
869A2D,setting82Routine01,
869A4E,setting82Routine0c,
869C04,setting82Routine04,
869C2D,setting82Routine07,
869C37,setting82Routine12,
869C63,setting82Routine11,
869C6B,setting82Routine08,
869D6D,setting82Routine03,
869E73,verticalScrollXposBG1,
869F51,horizontalScrollingYposBG1,
869FB8,skipScreenScrollWhileJump,
86A0E6,updateCamBG1_Speed2Pos,
86A15A,updateCamSpeedVerticalSection,
86A1B6,wrappingBackgrounds,
86A3B3,SC4edNewTableBasedCollusionFirstLevelFIX,
86A4DF,SC4edSeconLevelColluisonTableFIX00,
86A50B,SC4edSeconLevelColluisonTableFIX01,
86A74E,setting82Routine02,
86A76F,setting82Routine0a,
86A7B9,setting82Routine0b,
86A89F,updateBG1CamSpeed2PosWrappingBG2At400,
86A994,verticleTilemapUpdate,
86AAA9,setting82Routine05,
86AC59,loader4BG3backgroundTilmap,
86ACCB,BG3_HUD_scroll,
86ACF9,endBG3_scroll,
86ACFA,BG3_usedWhere,
86AEC2,scrollMod7_end,
86AEC8,scrollAndMode7_Ram46_StatesPositive,
86AED9,scrollAndMode7_Ram46,
86AF23,scrollMod7_ram46_23,
86AF41,scrollMod7_ram46_25,
86AF59,scrollMod7_ram46_22,
86AF89,scrollMod7_ram46_21,
86AFA8,scrollMod7_ram46_1f,
86AFC7,scrollMod7_ram46_1e,
86AFFD,scrollMod7_ram46_1b,
86B00F,scrollMod7_ram46_1a,
86B022,scrollMod7_ram46_16,
86B02B,scrollMod7_ram46_0c,
86B035,scrollMod7_ram46_05,
86B04B,scrollMod7_ram46_01,
86B074,scrollMod7_ram46_03,
86B092,scrollMod7_ram46_04,
86B0C8,scrollMod7_ram46_15,
86B130,scrollMod7_ram46_1d,
86B1DA,scrollMod7_ram46_02,
86B301,scrollMod7_ram46_10,
86B380,scrollMod7_ram46_0b,
86B3B5,scrollMod7_ram46_06,
86B3C9,scrollMod7_ram46_07,
86B3DA,scrollMod7_ram46_13,
86B401,scrollMod7_ram46_14,
86B411,scrollMod7_ram46_17,
86B4EE,NEWlevelLoadingRoutine,
86B543,gfxLoad4Levels,
86B5D2,palleteLoad4Levels,
86B60D,NewEntranceSC4edFixSecretRoom00,
86B859,NewTableBasedCollusionSettup,
86B8B3,endCamMovment,
86B8C3,mainLevelTypeCamHandler,
86B8DA,setting82LevelType,
86B8F4,levelTypeSettingTable,
86B8F6,levelTypeSettingTableLong,
86B930,zapfBatStairsMain,
86B94C,zapfRoomStairsStateTable,
86B96A,zapfRoomStairsState00,
86B98D,zapfRoomStairsState01,
86B99A,zapfRoomStairsState02,
86B9A3,zapfRoomStairsState03,
86B9B2,zapfRoomStairsState04,
86B9FA,zapfRoomStairs_drawSteps_0b,
86BA3C,zapfRoom_makeExit_0c,
86BA55,zapfRoomStairsFindAssend_0d,
86BA7C,zapfRoomAssendStairs_0e,
86BA84,event_ID_7c_gear,
86BA8E,gearDropOut,
86BA9D,gearDropOut_StateTable,
86BAA3,gearDropOut_State00,
86BB0E,gearDropOut_State01,
86BB7D,gearDropOut_State02,
86BE12,gear_phusing2TheSide,
86BE29,gear_phusing2TheSideStateTable,
86BE2F,gear_phusing2TheSideState00,
86BE59,gear_phusing2TheSideState01,
86BE88,gear_phusing2TheSideStateState02,
86BECC,gear,
86BEDB,gearStateTable,
86BEE1,gearState00,
86BEE4,gearState01,
86BF0D,gearState02,
86C0D7,mummyExitMain,
86C0E3,mummyExitStateRoutine,
86C0F7,mummyExitStates,
86C103,mummyExitState00,
86C11D,mummyExitState01,
86C155,mummyExitState02,
86C165,mummyExitState03,
86C16E,mummyExitState04,
86C188,mummyExitState05,
86C18C,NewBossMummySC4edExitHandler,
86C19D,event48_SubID_14_deathDefeted,
86C1AC,deathDefeatedStates,
86C1BA,deathDefetedState00_music,
86C22E,deathDefetedState01_autoMove,
86C259,afterBossAnimationRoutine,
86C282,deathDefetedState03_stoneDrop,
86C297,deathExitTourchesState02,
86C2EB,NewBossDeathSC4edExitHandler,
86C2F6,deathDefetedState04_torches,
86C394,deathExitTourchSpriteAnim_05,
86C39D,deathExitStoneFall_Place_06,
86C441,medusaExitMain,
86C451,medusaExitStateRoutine,
86C46B,medusaEnding00,
86C493,medusaEnding01,
86C49A,medusaEnding02,
86C4A7,NEWbossMedusaSC4edExitHandler,
86C4B2,puwexilExitMain,
86C4BE,puwexilExitStateRoutine,
86C4D2,puwexilExitStates,
86C4D8,puwexilExitState00,
86C500,puwexilExitState01,
86C507,puwexilExitState02,
86C51E,NewBossPuwexilSC4edExitHandler,
86C529,event_ID_0c_Bat,
86C538,batState,
86C540,event_ID_4e_divingBat,
86C54F,divingBat_StateTable,
86C563,divingBat_state00,
86C56F,divingBat_state01,
86C59B,divingBat_state02,
86C5AE,batState00,
86C5B6,batSetYpos2SimonsYpos,
86C5C3,divingBat_state09,
86C5D4,batState01,
86C5DD,batMoveUpDownScript,
86C5E4,batAdd1000DownwardSpeed,
86C5F3,batAdd1000UpwardSpeed,
86C603,setSub_C000SpeedTowardSimon,
86C627,setBatSpeedTowardSimon,
86C62E,setBat6000_1RightSpeed,
86C63E,setBatFFFe_A000LeftSpeed,
86C64B,batSetDownWard_1YposMovSpeed,
86C656,batState02,
86C664,batState03,
86C678,event_ID_2e_moon,
86C6B8,moonBatBG,
86C6C7,moonBatBGStateTable,
86C6CB,moonBatBGState00,
86C6EF,moonBatBGState01,
86C729,draculasSecretStateRoutine,
86C738,draculasSecretStateTable,
86C748,draculasSecretState00,
86C758,draculasSecretState01_meatCheck,
86C765,draculasSecretState02_heartCheck,
86C772,draculasSecretState03_whipCheck,
86C77E,draculasSecretState04_crossCheck,
86C78A,draculasSecretState05_multiShootCheck,
86C800,PAL_konamiScreen00,
86C822,PAL_konamiScreen01,
86C844,PAL_konamiScreen02,
86C866,PAL_konamiScreen03,
86C888,PAL_konamiScreen04,
86C8AA,spritePAL_0_main,
86C98C,PAL_HUD_FONT,
86C9AC,PAL_titleScreen,
86CA8E,PAL_mapWater00,
86CAD0,PAL_mapWater00,
86CADA,PAL_mapWater01_Anim,
86CAE4,PAL_mapWater02_Anim,
86CAEE,PAL_mapWater03_Anim,
86CAF8,PAL_BG_color,
86CAFC,PAL_PW_screenTiles,
86CB7E,PAL_PW_screenRED,
86CB84,PAL_titleCrittersSprite,
86CC26,PAL_titleScreenThunder,
86CDA8,PAL_nameScreenFlame,
86CDCA,PAL_nameScreenTiles,
86CE2C,PAL_ScreenFlame,
86CE4E,PAL_introScreenWhip,
86CF90,PAL_mapScreenBorders,
86CFD2,PAL_map_2_tiles,
86D054,PAL_mapLogo,
86D116,PAL_introGraveAnim_17,
86D117,,
86D1B8,introAnimNight_17,
86D218,PAL_introGraveStart,
86D259,introStoryScreenPaletteData19,
86D25A,introPalettAnimTrickery,
86D4BA,PAL_introGraveAnimNight_19,
86D4DA,paletteDataSpriteStagel09_gold01,
86D4FC,PAL_endingTiles,
86D57E,,
86D67E,PAL_koranot_00,
86D6A0,PAL_koranot_01,
86D6C2,PAL_koranot_02,
86D6E4,unused_paletteDataMain0503,
86D706,unused_paletteDataMain0504,
86D728,unused_paletteDataMain0505,
86D74A,unused_paletteDataMain0506,
86D76C,unused_paletteDataMain07,
86D78E,unused_paletteDataMain0508,
86D7B0,unused_paletteDataMain0509,
86D7D2,unused_paletteDataMain0510,
86D7F4,unused_paletteDataMain0511,
86D816,PAL_dancer,
86D858,PAL_rowdin,
86D89A,PAL_zapfBat_00,
86D8BC,PAL_zapfBat_01,
86D8DE,unused_paletteDataMain0516,
86D940,bossGetHitColor01,
86D982,PAL_medusa_01,
86D9A4,PAL_medusa_02,
86DA06,PAL_medusa_00,
86DA28,PAL_viper,
86DA8A,PAL_puwexil_00,
86DAEC,PAL_puwexil_01,
86DB0E,PAL_frank_bottle_00,
86DB30,PAL_frank_bottle_01,
86DB52,PAL_frank,
86DB74,PAL_frank_bottle_02,
86DB96,PAL_gaibone_00,
86DBF8,PAL_gaibone_01,
86DC5A,PAL_slogra_00,
86DCBC,PAL_slogra_singlCo_00,
86DCC0,unused_moreSingleColorLoad01,
86DCC4,PAL_slogra_01,
86DD26,PAL_grakul,
86DD88,PAL_mummy_00,
86DDAA,PAL_mummy_01,
86DDCC,PAL_death,
86DE2E,PAL_death_singlCo_00,
86DE32,PAL_death_singlCo_01,
86DE38,PAL_drac01,
86DE7A,PAL_drac_A0,
86DE7E,spritePAL_Stage5_castlEntrance,
86DEA0,lvlGFX_stage1_entrance,
86DF42,spritePAL_0,
86DF84,lvlPAL_Stage1_Garden,
86E046,spritePAL_Stage1_Garden,
86E068,lvlPAL_Anim_1_Garden00,
86E06E,lvlPAL_Anim_1_Garden01,
86E074,lvlPAL_Stage1_Castle,
86E136,spritePAL_Stage1_Castle,
86E158,lvlPAL_Anim_1_Castle00,
86E160,lvlPAL_Anim_1_Castle01,
86E168,lvlPAL_Anim_1_Castle02,
86E170,lvlPAL_Stage1_Stable,
86E232,spritePAL_Stage1_Stable,
86E274,lvlPAL_Stage2_graveyard,
86E316,spritePAL_Stage2_graveyard,
86E338,lvlPAL_Stage2_swamp00,
86E3FA,spritePAL_Stage2_swamp,
86E41C,lvlPAL_Anim_2_Swamp00,
86E42A,lvlPAL_Anim_2_Swamp01,
86E438,lvlPAL_Anim_2_Swamp02,
86E446,lvlPAL_Anim_2_Swamp03,
86E454,lvlPAL_Anim_2_Swamp04,
86E462,lvlPAL_Anim_2_Swamp05,
86E470,lvlPAL_Stage2_waterSlide00,
86E552,lvlPAL_Anim_2_WaterSlide00,
86E560,lvlPAL_Anim_2_WaterSlide01,
86E56E,lvlPAL_Anim_2_WaterSlide02,
86E57C,lvlPAL_Anim_2_WaterSlide03,
86E58A,lvlPAL_Anim_2_WaterSlide04,
86E598,lvlPAL_Anim_2_WaterSlide05,
86E5A6,lvlPAL_Anim_2_WaterSlide10,
86E5AC,lvlPAL_Anim_2_WaterSlide11,
86E5B2,spritePAL_Stage2_waterSlide,
86E5D4,lvlPAL_Stage3_cave,
86E636,lvlPAL_Stage3_cave00,
86E658,spritePAL_Stage3_cave00,
86E67A,lvlPAL_Stage3_waterfall,
86E73C,spritePAL_Stage3_waterfall,
86E75E,lvlPAL_Anim_3_waterFall_00,
86E76A,lvlPAL_Anim_3_waterFall_01,
86E776,lvlPAL_Stage3_aquaduct,
86E838,spritePAL_Stage3_aquaduct,
86E85A,lvlPAL_Anim_3_Aquaduct00,
86E866,lvlPAL_Anim_3_Aquaduct01,
86E872,lvlPAL_Anim_3_Aquaduct02,
86E87E,lvlPAL_Anim_3_Aquaduct03,
86E88A,lvlPAL_Anim_3_Aquaduct04,
86E896,lvlPAL_Stage4_SkullTower,
86E938,spritePAL_Stage4_SkullTower,
86E95A,lvlPAL_Anim_4_SkullTower00,
86E95E,lvlPAL_Stage4_RotatingRoom,
86E9A0,spritePAL_Stage4_RotatingRoom,
86E9C2,lvlPAL_Stage4_washingmachine,
86EA44,spritePAL_Stage4_washingmachine,
86EA66,lvlPAL_Stage4_koranotQuater,
86EB28,spritePAL_Stage4_koranotQuater,
86EB4A,lvlPAL_Stage5_blueGune,
86EC0C,lvlPAL_Anim_5_BlueGune,
86EC14,lvlPAL_Stage5_castlEntrance,
86EC96,lvlPAL_Anim_6_CastleEntrance,
86EC9A,lvlPAL_Stage6_castleEntrance,
86ED3C,lvlPAL_Stage6_chandelire,
86ED9E,spritePAL_Stage6_chandelire,
86EDC0,lvlPAL_Anim_6_Chandelires,
86EDC4,lvlPAL_Stage6_middle,
86EE86,spritePAL_Stage6_middle,
86EEA8,lvlPAL_Anim_6_CastleMiddle,
86EEAE,lvlPAL_Stage6_danceQuater,
86EF70,lvlPAL_Anim_7_Liberarry00,
86EF78,lvlPAL_Anim_7_Liberarry01,
86EF80,lvlPAL_Stage7_liberarry,
86F042,spritePAL_Stage7_liberarry,
86F064,lvlPAL_Anim_8_Dungeon00,
86F06A,lvlPAL_Stage7_grakulsQuater,
86F10C,spritePAL_Stage7_grakulsQuaterSprite,
86F12E,lvlPAL_Anim_8_Dungeon01,
86F132,lvlPAL_Stage8_dungeon,
86F1D4,lvlPAL_Anim_9_Gold00,
86F1DC,lvlPAL_Anim_9_Gold01,
86F1E4,lvlPAL_Anim_9_Gold02,
86F1EC,spritePAL_Stage8_dungeon,
86F20E,lvlPAL_Stage8_frankQuater,
86F2D0,spritePAL_Stage8_frankQuater,
86F2F2,lvlPAL_Stage9_gold,
86F394,spritePAL_Stage9_gold00,
86F3B6,lvlPAL_Anim_A_ClockTowerB00,
86F3BA,lvlPAL_Anim_A_ClockTowerB01,
86F3BE,lvlPAL_Anim_A_ClockTowerB02,
86F3C2,lvlPAL_Anim_A_ClockTowerB03,
86F3C8,lvlPAL_Anim_A_ClockTowerB04,
86F3CE,lvlPAL_Anim_A_ClockTowerB05,
86F3D4,lvlPAL_Stage9_zapfBatQuater,
86F476,spritePAL_Stage9_zapfBatQuater00,
86F498,lvlPAL_Anim_9_GoldTwinkel00,
86F49E,lvlPAL_Anim_9_GoldTwinkel01,
86F4A4,lvlPAL_Anim_9_GoldTwinkel02,
86F4AA,PAL_zapfBat_stones_GFXsuckhole,
86F4CC,PAL_zapfBat_A0,
86F4EE,PAL_zapfBat_A1,
86F510,PAL_zapfBat_A2,
86F532,PAL_zapfBat_A3,
86F554,lvlPAL_StageA_clockTower,
86F636,spritePAL_StageA_clockTower,
86F658,lvlPAL_Anim_A_ClockTower00,
86F66E,lvlPAL_Anim_A_ClockTower01,
86F684,lvlPAL_Anim_A_ClockTower02,
86F69A,lvlPAL_StageA_mummyQuater,
86F71C,lvlPAL_Anim_A_ClockTower03,
86F724,lvlPAL_Anim_A_ClockTower04,
86F72C,lvlPAL_Anim_A_ClockTower05,
86F734,spritePAL_StageA_mummyQuater,
86F756,lvlPAL_StageB_bridge,
86F838,spritePAL_StageB_bridge,
86F85A,lvlPAL_StageB_tower,
86F886,,
86F8BB,,
86F93C,spritePAL_StageB_tower,
86F95E,lvlPAL_StageB_slogra,
86FA40,spritePAL_StageB_slogra,
86FA62,lvlPAL_StageB_gaibone,
86FB44,lvlPAL_StageB_death,
86FC06,PAL_death_sprite_tourch,
86FC28,PAL_death_tiles_tourch,
86FC4A,PAL_death_tiles_tourch_02,
86FC6C,lvlPAL_StageB_drac,
86FD0E,PAL_drac00,
86FD50,spritePAL_StageB_tower00,
86FFFF,enemyGFX63,
8A861D,backgroundGFXlevel00,
8CF800,event_ID_5c_handsSwithSwordSkelly,
8CF815,handsSwithSwordSkellyStateRoutine,
8CF824,handsSwithSwordSkellyStateTable,
8CF832,handsSwithSwordSkellyState00,
8CF844,handsSwithSwordSkellyRoutine00,
8CF8A7,handsSwithSwordSkellyState01,
8CF918,handsSwithSwordSkellyState02,
8CF97A,handsSwithSwordSkellyState03,
8CF99A,handsSwithSwordSkellyState04,
8CF9C9,handsSwithSwordSkellyState05,
8CFA15,handsSwithSwordSkellyState06,
8CFA57,event_ID_61_SwingingSpikePlatform,
8CFBD9,event_ID_3d_bigFlame,
8CFC84,event_ID_60_fallingDagger,
8CFC93,fallingDaggerStateTable,
8CFC9B,fallingDaggerState00,
8CFCA8,fallingDaggerState01,
8CFCC5,fallingDaggerState02,
8CFD00,getCollusionDataFallingDagger,
8CFD0D,fallingDaggerState03,
8CFD1B,gameOverRoutine_00,
8CFD2A,subGameOverState,
8CFD32,gameOverState_00,
8CFD57,newSC4edContinueSupport,
8CFD6C,gameOverState_01,
8CFD8B,gameOverState_02,
8CFDCE,gameOverState_03,
8CFDD8,rowdinLastStandBoneStateRoutine,
8CFDDD,event_ID_02_Bone,
8CFDF0,boneStateTable,
8CFDF8,uslessClearSelectedEventSlotAll,
8CFDFD,boneState00,
8CFE0F,boneState01,
8CFE3D,boneState02,
8CFEA7,boneProjectileSpriteFlipMirror,
8CFEE0,event_ID_62_movingSpikes,
8CFF07,event_ID_03_Ring,
8CFF6E,event_ID_14_PillarExit,
908000,UnExpandetSceneMabDataLvL00_BG1,
908096,UnexpandetSceneMabDataLvL00_BG0,
90810A,unexpandetSceneMabDataLvL01_Garden_BG1,
90822C,UnexpandetSceneMabDataLvL01_Garden_BG0,
908416,UnlabledUnexpandedSceneMapData,
91AFAE,UnexpandetSceneMabDataStageB_Dracula_00_BG0,
928000,compressedLevelGFXStage1_beginning,
929CE5,compressedLevelGFXStage1Garden,
938000,MayBeOldEntranceTable,
9DAD35,musicSample_00,
9DADF2,musicSample_01,
9DB419,musicSample_02,
9DB6BC,musicSample_03,
9DCF4F,musicSample_04,
9FEF0E,demoAutoPlayData00,
9FEF78,demoAutoPlayData01,
9FF044,demoAutoPlayData02,
9FF084,demoAutoPlayData03,
9FF10A,autoPlaySequenceEnding_data00,
9FF11C,autoPlaySequenceEnding_data01,
9FF134,autoPlaySequenceEnding_data02,
9FF174,autoPlaySequenceEnding_data03,
9FF198,autoPlaySequenceEnding_data04,
9FF1F8,autoPlaySequenceEnding_data05,
9FF210,autoPlaySequenceEnding_data06,
9FF230,autoPlaySequenceEnding_data07,
9FF250,autoPlaySequenceEnding_data08,
9FF272,autoPlaySequenceEnding_data09,
9FF28E,autoPlaySequenceEnding_data0a,
9FF2AC,autoPlaySequenceEnding_data0b,
9FF2C8,autoPlaySequenceEnding_data0c,
9FF2E8,autoPlaySequenceEnding_data0d,
9FF32C,autoPlaySequenceEnding_data0e,
